id,dep_delayed_15min
23902,0.15
23903,0.4
23904,0.06
23905,0.01
23906,0.18
23907,0.48
23908,0.08
23909,0.16
23910,0.1
23911,0.07
23912,0.1
23913,0.23
23914,0.22
23915,0.11
23916,0.14
23917,0.04
23918,0.14
23919,0.25
23920,0.02
23921,0.13
23922,0.06
23923,0.13
23924,0.16
23925,0.05
23926,0.43
23927,0.16
23928,0.12
23929,0.04
23930,0.0
23931,0.22
23932,0.04
23933,0.36
23934,0.24
23935,0.14
23936,0.36
23937,0.26
23938,0.5
23939,0.12
23940,0.07
23941,0.18
23942,0.2
23943,0.22
23944,0.07
23945,0.31
23946,0.14
23947,0.05
23948,0.32
23949,0.08
23950,0.13
23951,0.2
23952,0.06
23953,0.05
23954,0.18
23955,0.31
23956,0.14
23957,0.48
23958,0.12
23959,0.16
23960,0.07
23961,0.17
23962,0.08
23963,0.49
23964,0.26
23965,0.04
23966,0.08
23967,0.22
23968,0.49
23969,0.2
23970,0.29
23971,0.16
23972,0.25
23973,0.2
23974,0.11
23975,0.14
23976,0.13
23977,0.09
23978,0.37
23979,0.33
23980,0.22
23981,0.26
23982,0.01
23983,0.2
23984,0.23
23985,0.02
23986,0.21
23987,0.18
23988,0.27
23989,0.31
23990,0.11
23991,0.1
23992,0.3
23993,0.06
23994,0.12
23995,0.35
23996,0.4
23997,0.11
23998,0.07
23999,0.41
24000,0.25
24001,0.12
24002,0.41
24003,0.32
24004,0.24
24005,0.25
24006,0.08
24007,0.07
24008,0.13
24009,0.03
24010,0.24
24011,0.28
24012,0.39
24013,0.42
24014,0.2
24015,0.32
24016,0.23
24017,0.4
24018,0.17
24019,0.07
24020,0.03
24021,0.16
24022,0.21
24023,0.05
24024,0.12
24025,0.13
24026,0.26
24027,0.3
24028,0.02
24029,0.16
24030,0.18
24031,0.16
24032,0.08
24033,0.08
24034,0.18
24035,0.39
24036,0.16
24037,0.24
24038,0.15
24039,0.27
24040,0.33
24041,0.01
24042,0.25
24043,0.24
24044,0.15
24045,0.32
24046,0.22
24047,0.38
24048,0.16
24049,0.07
24050,0.22
24051,0.07
24052,0.1
24053,0.19
24054,0.67
24055,0.01
24056,0.22
24057,0.06
24058,0.24
24059,0.02
24060,0.07
24061,0.2
24062,0.25
24063,0.11
24064,0.2
24065,0.42
24066,0.06
24067,0.1
24068,0.31
24069,0.41
24070,0.1
24071,0.17
24072,0.22
24073,0.19
24074,0.11
24075,0.27
24076,0.29
24077,0.31
24078,0.36
24079,0.15
24080,0.28
24081,0.39
24082,0.15
24083,0.17
24084,0.12
24085,0.19
24086,0.1
24087,0.46
24088,0.25
24089,0.31
24090,0.3
24091,0.25
24092,0.19
24093,0.23
24094,0.13
24095,0.24
24096,0.21
24097,0.03
24098,0.34
24099,0.15
24100,0.08
24101,0.16
24102,0.51
24103,0.33
24104,0.16
24105,0.69
24106,0.41
24107,0.2
24108,0.02
24109,0.21
24110,0.03
24111,0.12
24112,0.15
24113,0.24
24114,0.28
24115,0.32
24116,0.12
24117,0.18
24118,0.07
24119,0.34
24120,0.19
24121,0.25
24122,0.05
24123,0.24
24124,0.12
24125,0.45
24126,0.28
24127,0.3
24128,0.21
24129,0.03
24130,0.03
24131,0.03
24132,0.15
24133,0.33
24134,0.44
24135,0.38
24136,0.06
24137,0.32
24138,0.03
24139,0.21
24140,0.47
24141,0.4
24142,0.32
24143,0.26
24144,0.24
24145,0.22
24146,0.2
24147,0.08
24148,0.08
24149,0.22
24150,0.22
24151,0.16
24152,0.18
24153,0.05
24154,0.47
24155,0.05
24156,0.07
24157,0.45
24158,0.23
24159,0.22
24160,0.05
24161,0.07
24162,0.22
24163,0.06
24164,0.19
24165,0.07
24166,0.27
24167,0.57
24168,0.33
24169,0.25
24170,0.21
24171,0.11
24172,0.25
24173,0.27
24174,0.68
24175,0.09
24176,0.22
24177,0.02
24178,0.18
24179,0.33
24180,0.21
24181,0.14
24182,0.0
24183,0.13
24184,0.01
24185,0.15
24186,0.07
24187,0.16
24188,0.17
24189,0.25
24190,0.11
24191,0.21
24192,0.07
24193,0.1
24194,0.2
24195,0.16
24196,0.31
24197,0.39
24198,0.41
24199,0.07
24200,0.32
24201,0.02
24202,0.43
24203,0.17
24204,0.08
24205,0.05
24206,0.23
24207,0.19
24208,0.19
24209,0.05
24210,0.44
24211,0.2
24212,0.22
24213,0.28
24214,0.14
24215,0.07
24216,0.22
24217,0.23
24218,0.06
24219,0.25
24220,0.16
24221,0.23
24222,0.19
24223,0.06
24224,0.03
24225,0.2
24226,0.14
24227,0.3
24228,0.17
24229,0.32
24230,0.0
24231,0.38
24232,0.34
24233,0.16
24234,0.17
24235,0.15
24236,0.08
24237,0.24
24238,0.27
24239,0.11
24240,0.1
24241,0.04
24242,0.12
24243,0.12
24244,0.06
24245,0.06
24246,0.36
24247,0.24
24248,0.09
24249,0.37
24250,0.3
24251,0.17
24252,0.05
24253,0.08
24254,0.29
24255,0.26
24256,0.37
24257,0.13
24258,0.21
24259,0.36
24260,0.28
24261,0.33
24262,0.02
24263,0.38
24264,0.04
24265,0.09
24266,0.15
24267,0.34
24268,0.27
24269,0.19
24270,0.1
24271,0.15
24272,0.08
24273,0.41
24274,0.15
24275,0.2
24276,0.14
24277,0.52
24278,0.38
24279,0.35
24280,0.11
24281,0.28
24282,0.12
24283,0.33
24284,0.21
24285,0.27
24286,0.08
24287,0.17
24288,0.06
24289,0.06
24290,0.15
24291,0.02
24292,0.02
24293,0.15
24294,0.2
24295,0.14
24296,0.14
24297,0.21
24298,0.51
24299,0.1
24300,0.25
24301,0.05
24302,0.23
24303,0.11
24304,0.02
24305,0.11
24306,0.18
24307,0.08
24308,0.34
24309,0.16
24310,0.2
24311,0.18
24312,0.31
24313,0.08
24314,0.18
24315,0.28
24316,0.24
24317,0.12
24318,0.34
24319,0.11
24320,0.4
24321,0.41
24322,0.16
24323,0.24
24324,0.32
24325,0.3
24326,0.15
24327,0.21
24328,0.06
24329,0.08
24330,0.14
24331,0.19
24332,0.2
24333,0.49
24334,0.14
24335,0.15
24336,0.21
24337,0.2
24338,0.19
24339,0.19
24340,0.12
24341,0.17
24342,0.06
24343,0.03
24344,0.17
24345,0.24
24346,0.12
24347,0.19
24348,0.25
24349,0.17
24350,0.17
24351,0.37
24352,0.34
24353,0.16
24354,0.56
24355,0.09
24356,0.52
24357,0.46
24358,0.35
24359,0.04
24360,0.48
24361,0.06
24362,0.03
24363,0.09
24364,0.23
24365,0.13
24366,0.02
24367,0.55
24368,0.01
24369,0.09
24370,0.05
24371,0.36
24372,0.12
24373,0.43
24374,0.22
24375,0.4
24376,0.29
24377,0.27
24378,0.18
24379,0.17
24380,0.35
24381,0.16
24382,0.14
24383,0.34
24384,0.29
24385,0.09
24386,0.15
24387,0.33
24388,0.25
24389,0.14
24390,0.12
24391,0.24
24392,0.06
24393,0.13
24394,0.23
24395,0.4
24396,0.25
24397,0.23
24398,0.36
24399,0.08
24400,0.28
24401,0.15
24402,0.36
24403,0.26
24404,0.12
24405,0.11
24406,0.25
24407,0.07
24408,0.04
24409,0.5
24410,0.37
24411,0.05
24412,0.27
24413,0.32
24414,0.38
24415,0.12
24416,0.19
24417,0.19
24418,0.2
24419,0.04
24420,0.33
24421,0.24
24422,0.14
24423,0.12
24424,0.47
24425,0.22
24426,0.09
24427,0.17
24428,0.09
24429,0.15
24430,0.2
24431,0.2
24432,0.14
24433,0.05
24434,0.12
24435,0.2
24436,0.2
24437,0.07
24438,0.13
24439,0.25
24440,0.26
24441,0.08
24442,0.09
24443,0.53
24444,0.07
24445,0.08
24446,0.05
24447,0.46
24448,0.12
24449,0.24
24450,0.28
24451,0.12
24452,0.16
24453,0.24
24454,0.08
24455,0.27
24456,0.35
24457,0.26
24458,0.03
24459,0.33
24460,0.17
24461,0.36
24462,0.39
24463,0.34
24464,0.01
24465,0.35
24466,0.5
24467,0.13
24468,0.12
24469,0.17
24470,0.27
24471,0.44
24472,0.04
24473,0.11
24474,0.1
24475,0.26
24476,0.18
24477,0.24
24478,0.11
24479,0.38
24480,0.13
24481,0.15
24482,0.13
24483,0.27
24484,0.18
24485,0.2
24486,0.26
24487,0.51
24488,0.14
24489,0.06
24490,0.35
24491,0.41
24492,0.27
24493,0.08
24494,0.1
24495,0.08
24496,0.38
24497,0.2
24498,0.25
24499,0.2
24500,0.14
24501,0.17
24502,0.12
24503,0.01
24504,0.18
24505,0.38
24506,0.2
24507,0.05
24508,0.39
24509,0.15
24510,0.04
24511,0.19
24512,0.31
24513,0.15
24514,0.07
24515,0.22
24516,0.05
24517,0.21
24518,0.19
24519,0.24
24520,0.3
24521,0.06
24522,0.22
24523,0.18
24524,0.3
24525,0.23
24526,0.26
24527,0.24
24528,0.13
24529,0.42
24530,0.1
24531,0.04
24532,0.24
24533,0.13
24534,0.22
24535,0.1
24536,0.24
24537,0.5
24538,0.47
24539,0.25
24540,0.34
24541,0.25
24542,0.2
24543,0.26
24544,0.09
24545,0.28
24546,0.31
24547,0.23
24548,0.04
24549,0.1
24550,0.19
24551,0.3
24552,0.3
24553,0.41
24554,0.09
24555,0.27
24556,0.19
24557,0.24
24558,0.17
24559,0.08
24560,0.16
24561,0.38
24562,0.28
24563,0.43
24564,0.14
24565,0.15
24566,0.34
24567,0.24
24568,0.06
24569,0.07
24570,0.21
24571,0.26
24572,0.45
24573,0.11
24574,0.29
24575,0.56
24576,0.31
24577,0.24
24578,0.77
24579,0.35
24580,0.52
24581,0.29
24582,0.26
24583,0.05
24584,0.08
24585,0.1
24586,0.09
24587,0.22
24588,0.31
24589,0.35
24590,0.08
24591,0.11
24592,0.14
24593,0.1
24594,0.05
24595,0.38
24596,0.41
24597,0.04
24598,0.35
24599,0.24
24600,0.27
24601,0.27
24602,0.08
24603,0.02
24604,0.18
24605,0.22
24606,0.18
24607,0.36
24608,0.15
24609,0.17
24610,0.49
24611,0.3
24612,0.05
24613,0.33
24614,0.23
24615,0.16
24616,0.09
24617,0.28
24618,0.22
24619,0.21
24620,0.22
24621,0.23
24622,0.17
24623,0.1
24624,0.26
24625,0.19
24626,0.08
24627,0.35
24628,0.34
24629,0.19
24630,0.24
24631,0.32
24632,0.25
24633,0.19
24634,0.09
24635,0.05
24636,0.17
24637,0.07
24638,0.34
24639,0.04
24640,0.03
24641,0.13
24642,0.4
24643,0.34
24644,0.09
24645,0.49
24646,0.16
24647,0.24
24648,0.31
24649,0.21
24650,0.28
24651,0.21
24652,0.3
24653,0.2
24654,0.18
24655,0.09
24656,0.3
24657,0.15
24658,0.13
24659,0.13
24660,0.19
24661,0.31
24662,0.07
24663,0.27
24664,0.26
24665,0.15
24666,0.19
24667,0.39
24668,0.15
24669,0.07
24670,0.1
24671,0.07
24672,0.41
24673,0.42
24674,0.43
24675,0.25
24676,0.13
24677,0.04
24678,0.06
24679,0.07
24680,0.05
24681,0.32
24682,0.05
24683,0.4
24684,0.16
24685,0.13
24686,0.37
24687,0.27
24688,0.24
24689,0.14
24690,0.13
24691,0.04
24692,0.25
24693,0.2
24694,0.28
24695,0.27
24696,0.03
24697,0.17
24698,0.2
24699,0.15
24700,0.05
24701,0.07
24702,0.76
24703,0.02
24704,0.18
24705,0.16
24706,0.34
24707,0.16
24708,0.17
24709,0.07
24710,0.16
24711,0.04
24712,0.28
24713,0.07
24714,0.2
24715,0.02
24716,0.41
24717,0.27
24718,0.12
24719,0.12
24720,0.23
24721,0.3
24722,0.08
24723,0.3
24724,0.16
24725,0.2
24726,0.18
24727,0.02
24728,0.11
24729,0.19
24730,0.0
24731,0.23
24732,0.18
24733,0.02
24734,0.07
24735,0.39
24736,0.15
24737,0.64
24738,0.35
24739,0.3
24740,0.23
24741,0.13
24742,0.15
24743,0.28
24744,0.08
24745,0.13
24746,0.18
24747,0.09
24748,0.16
24749,0.16
24750,0.19
24751,0.38
24752,0.57
24753,0.23
24754,0.13
24755,0.22
24756,0.09
24757,0.33
24758,0.33
24759,0.18
24760,0.29
24761,0.41
24762,0.06
24763,0.41
24764,0.26
24765,0.33
24766,0.09
24767,0.03
24768,0.28
24769,0.17
24770,0.25
24771,0.26
24772,0.18
24773,0.06
24774,0.03
24775,0.04
24776,0.23
24777,0.05
24778,0.04
24779,0.13
24780,0.14
24781,0.05
24782,0.09
24783,0.29
24784,0.27
24785,0.33
24786,0.24
24787,0.08
24788,0.08
24789,0.22
24790,0.03
24791,0.29
24792,0.37
24793,0.02
24794,0.38
24795,0.24
24796,0.06
24797,0.15
24798,0.09
24799,0.2
24800,0.27
24801,0.42
24802,0.16
24803,0.07
24804,0.24
24805,0.28
24806,0.24
24807,0.09
24808,0.17
24809,0.22
24810,0.05
24811,0.31
24812,0.37
24813,0.46
24814,0.16
24815,0.27
24816,0.17
24817,0.21
24818,0.15
24819,0.34
24820,0.09
24821,0.35
24822,0.08
24823,0.05
24824,0.1
24825,0.21
24826,0.28
24827,0.02
24828,0.19
24829,0.2
24830,0.28
24831,0.17
24832,0.1
24833,0.34
24834,0.23
24835,0.26
24836,0.22
24837,0.12
24838,0.33
24839,0.14
24840,0.06
24841,0.28
24842,0.12
24843,0.27
24844,0.21
24845,0.16
24846,0.1
24847,0.32
24848,0.24
24849,0.17
24850,0.4
24851,0.44
24852,0.44
24853,0.27
24854,0.23
24855,0.04
24856,0.22
24857,0.11
24858,0.06
24859,0.15
24860,0.39
24861,0.36
24862,0.05
24863,0.31
24864,0.26
24865,0.11
24866,0.35
24867,0.07
24868,0.03
24869,0.31
24870,0.28
24871,0.12
24872,0.32
24873,0.21
24874,0.03
24875,0.55
24876,0.2
24877,0.23
24878,0.27
24879,0.17
24880,0.31
24881,0.4
24882,0.15
24883,0.23
24884,0.2
24885,0.23
24886,0.15
24887,0.09
24888,0.11
24889,0.1
24890,0.22
24891,0.13
24892,0.13
24893,0.31
24894,0.05
24895,0.34
24896,0.05
24897,0.19
24898,0.38
24899,0.24
24900,0.09
24901,0.3
24902,0.22
24903,0.39
24904,0.29
24905,0.31
24906,0.2
24907,0.25
24908,0.16
24909,0.12
24910,0.72
24911,0.16
24912,0.27
24913,0.13
24914,0.06
24915,0.39
24916,0.11
24917,0.25
24918,0.27
24919,0.06
24920,0.19
24921,0.24
24922,0.19
24923,0.27
24924,0.36
24925,0.07
24926,0.24
24927,0.73
24928,0.3
24929,0.02
24930,0.28
24931,0.28
24932,0.33
24933,0.15
24934,0.19
24935,0.08
24936,0.26
24937,0.31
24938,0.06
24939,0.11
24940,0.02
24941,0.02
24942,0.05
24943,0.18
24944,0.13
24945,0.19
24946,0.19
24947,0.11
24948,0.23
24949,0.3
24950,0.18
24951,0.15
24952,0.32
24953,0.19
24954,0.48
24955,0.21
24956,0.22
24957,0.01
24958,0.29
24959,0.02
24960,0.09
24961,0.31
24962,0.23
24963,0.28
24964,0.08
24965,0.36
24966,0.32
24967,0.49
24968,0.42
24969,0.12
24970,0.3
24971,0.16
24972,0.07
24973,0.2
24974,0.02
24975,0.13
24976,0.18
24977,0.27
24978,0.21
24979,0.13
24980,0.23
24981,0.16
24982,0.09
24983,0.07
24984,0.28
24985,0.16
24986,0.04
24987,0.24
24988,0.23
24989,0.17
24990,0.17
24991,0.28
24992,0.15
24993,0.07
24994,0.03
24995,0.05
24996,0.2
24997,0.68
24998,0.2
24999,0.22
25000,0.48
25001,0.5
25002,0.07
25003,0.46
25004,0.44
25005,0.29
25006,0.21
25007,0.17
25008,0.23
25009,0.09
25010,0.05
25011,0.03
25012,0.34
25013,0.3
25014,0.2
25015,0.2
25016,0.04
25017,0.17
25018,0.17
25019,0.34
25020,0.33
25021,0.13
25022,0.14
25023,0.65
25024,0.13
25025,0.05
25026,0.03
25027,0.24
25028,0.42
25029,0.14
25030,0.1
25031,0.15
25032,0.21
25033,0.19
25034,0.6
25035,0.04
25036,0.37
25037,0.35
25038,0.21
25039,0.28
25040,0.28
25041,0.12
25042,0.18
25043,0.32
25044,0.16
25045,0.21
25046,0.19
25047,0.09
25048,0.42
25049,0.24
25050,0.22
25051,0.07
25052,0.07
25053,0.26
25054,0.45
25055,0.38
25056,0.22
25057,0.22
25058,0.14
25059,0.3
25060,0.09
25061,0.33
25062,0.3
25063,0.22
25064,0.18
25065,0.1
25066,0.04
25067,0.33
25068,0.39
25069,0.15
25070,0.13
25071,0.12
25072,0.14
25073,0.17
25074,0.15
25075,0.11
25076,0.32
25077,0.12
25078,0.27
25079,0.2
25080,0.18
25081,0.07
25082,0.18
25083,0.18
25084,0.08
25085,0.24
25086,0.38
25087,0.22
25088,0.13
25089,0.27
25090,0.08
25091,0.13
25092,0.16
25093,0.13
25094,0.19
25095,0.17
25096,0.44
25097,0.18
25098,0.29
25099,0.56
25100,0.16
25101,0.15
25102,0.29
25103,0.13
25104,0.06
25105,0.28
25106,0.07
25107,0.39
25108,0.63
25109,0.16
25110,0.25
25111,0.32
25112,0.46
25113,0.13
25114,0.01
25115,0.62
25116,0.33
25117,0.11
25118,0.29
25119,0.21
25120,0.13
25121,0.17
25122,0.12
25123,0.38
25124,0.51
25125,0.14
25126,0.11
25127,0.26
25128,0.21
25129,0.4
25130,0.26
25131,0.11
25132,0.68
25133,0.28
25134,0.26
25135,0.45
25136,0.38
25137,0.3
25138,0.19
25139,0.18
25140,0.11
25141,0.09
25142,0.18
25143,0.37
25144,0.03
25145,0.11
25146,0.31
25147,0.04
25148,0.08
25149,0.28
25150,0.15
25151,0.22
25152,0.13
25153,0.2
25154,0.37
25155,0.58
25156,0.11
25157,0.15
25158,0.04
25159,0.26
25160,0.36
25161,0.23
25162,0.2
25163,0.32
25164,0.06
25165,0.32
25166,0.09
25167,0.33
25168,0.09
25169,0.13
25170,0.1
25171,0.25
25172,0.31
25173,0.22
25174,0.15
25175,0.14
25176,0.05
25177,0.02
25178,0.19
25179,0.08
25180,0.1
25181,0.2
25182,0.29
25183,0.01
25184,0.37
25185,0.18
25186,0.73
25187,0.15
25188,0.23
25189,0.06
25190,0.04
25191,0.22
25192,0.4
25193,0.18
25194,0.07
25195,0.22
25196,0.14
25197,0.19
25198,0.02
25199,0.12
25200,0.25
25201,0.04
25202,0.01
25203,0.22
25204,0.06
25205,0.15
25206,0.1
25207,0.05
25208,0.12
25209,0.25
25210,0.26
25211,0.27
25212,0.59
25213,0.2
25214,0.02
25215,0.26
25216,0.04
25217,0.19
25218,0.23
25219,0.31
25220,0.17
25221,0.36
25222,0.35
25223,0.05
25224,0.14
25225,0.09
25226,0.47
25227,0.25
25228,0.06
25229,0.15
25230,0.05
25231,0.26
25232,0.07
25233,0.08
25234,0.17
25235,0.3
25236,0.11
25237,0.22
25238,0.23
25239,0.31
25240,0.39
25241,0.13
25242,0.19
25243,0.02
25244,0.17
25245,0.65
25246,0.45
25247,0.11
25248,0.12
25249,0.06
25250,0.03
25251,0.36
25252,0.3
25253,0.16
25254,0.34
25255,0.23
25256,0.04
25257,0.31
25258,0.18
25259,0.27
25260,0.26
25261,0.23
25262,0.29
25263,0.3
25264,0.19
25265,0.04
25266,0.47
25267,0.01
25268,0.17
25269,0.39
25270,0.14
25271,0.17
25272,0.32
25273,0.01
25274,0.03
25275,0.19
25276,0.12
25277,0.35
25278,0.06
25279,0.16
25280,0.06
25281,0.19
25282,0.53
25283,0.18
25284,0.25
25285,0.12
25286,0.35
25287,0.39
25288,0.21
25289,0.18
25290,0.14
25291,0.13
25292,0.3
25293,0.18
25294,0.07
25295,0.2
25296,0.11
25297,0.27
25298,0.37
25299,0.2
25300,0.13
25301,0.19
25302,0.16
25303,0.17
25304,0.14
25305,0.47
25306,0.1
25307,0.25
25308,0.11
25309,0.23
25310,0.29
25311,0.23
25312,0.13
25313,0.45
25314,0.04
25315,0.22
25316,0.2
25317,0.14
25318,0.32
25319,0.17
25320,0.15
25321,0.32
25322,0.11
25323,0.08
25324,0.55
25325,0.41
25326,0.2
25327,0.16
25328,0.37
25329,0.3
25330,0.43
25331,0.12
25332,0.09
25333,0.36
25334,0.2
25335,0.24
25336,0.18
25337,0.18
25338,0.25
25339,0.3
25340,0.29
25341,0.21
25342,0.07
25343,0.01
25344,0.05
25345,0.1
25346,0.24
25347,0.28
25348,0.22
25349,0.2
25350,0.25
25351,0.22
25352,0.41
25353,0.26
25354,0.26
25355,0.25
25356,0.18
25357,0.19
25358,0.45
25359,0.22
25360,0.25
25361,0.11
25362,0.24
25363,0.23
25364,0.34
25365,0.2
25366,0.29
25367,0.12
25368,0.02
25369,0.33
25370,0.11
25371,0.29
25372,0.34
25373,0.25
25374,0.25
25375,0.64
25376,0.35
25377,0.1
25378,0.28
25379,0.15
25380,0.29
25381,0.07
25382,0.25
25383,0.25
25384,0.18
25385,0.28
25386,0.17
25387,0.25
25388,0.18
25389,0.24
25390,0.16
25391,0.46
25392,0.12
25393,0.1
25394,0.27
25395,0.39
25396,0.14
25397,0.19
25398,0.03
25399,0.14
25400,0.17
25401,0.1
25402,0.59
25403,0.12
25404,0.05
25405,0.06
25406,0.18
25407,0.18
25408,0.09
25409,0.04
25410,0.31
25411,0.27
25412,0.1
25413,0.16
25414,0.23
25415,0.23
25416,0.4
25417,0.29
25418,0.03
25419,0.07
25420,0.05
25421,0.04
25422,0.1
25423,0.14
25424,0.03
25425,0.4
25426,0.14
25427,0.17
25428,0.16
25429,0.37
25430,0.19
25431,0.31
25432,0.27
25433,0.12
25434,0.24
25435,0.56
25436,0.14
25437,0.11
25438,0.13
25439,0.47
25440,0.34
25441,0.58
25442,0.79
25443,0.11
25444,0.33
25445,0.06
25446,0.35
25447,0.37
25448,0.09
25449,0.02
25450,0.06
25451,0.19
25452,0.21
25453,0.12
25454,0.31
25455,0.09
25456,0.15
25457,0.1
25458,0.28
25459,0.05
25460,0.38
25461,0.56
25462,0.13
25463,0.56
25464,0.3
25465,0.18
25466,0.36
25467,0.37
25468,0.16
25469,0.14
25470,0.13
25471,0.17
25472,0.23
25473,0.24
25474,0.05
25475,0.31
25476,0.18
25477,0.32
25478,0.13
25479,0.3
25480,0.03
25481,0.21
25482,0.14
25483,0.1
25484,0.02
25485,0.38
25486,0.17
25487,0.22
25488,0.16
25489,0.07
25490,0.22
25491,0.13
25492,0.04
25493,0.09
25494,0.09
25495,0.22
25496,0.14
25497,0.12
25498,0.58
25499,0.19
25500,0.05
25501,0.37
25502,0.34
25503,0.79
25504,0.28
25505,0.18
25506,0.06
25507,0.28
25508,0.1
25509,0.07
25510,0.18
25511,0.14
25512,0.29
25513,0.08
25514,0.05
25515,0.15
25516,0.01
25517,0.27
25518,0.01
25519,0.32
25520,0.01
25521,0.16
25522,0.08
25523,0.28
25524,0.08
25525,0.35
25526,0.41
25527,0.02
25528,0.36
25529,0.47
25530,0.1
25531,0.13
25532,0.12
25533,0.08
25534,0.03
25535,0.22
25536,0.31
25537,0.04
25538,0.05
25539,0.09
25540,0.16
25541,0.04
25542,0.06
25543,0.04
25544,0.18
25545,0.05
25546,0.07
25547,0.32
25548,0.11
25549,0.13
25550,0.21
25551,0.1
25552,0.36
25553,0.11
25554,0.08
25555,0.05
25556,0.36
25557,0.18
25558,0.36
25559,0.08
25560,0.19
25561,0.2
25562,0.05
25563,0.05
25564,0.07
25565,0.21
25566,0.16
25567,0.22
25568,0.15
25569,0.12
25570,0.18
25571,0.1
25572,0.43
25573,0.14
25574,0.14
25575,0.27
25576,0.25
25577,0.28
25578,0.27
25579,0.1
25580,0.44
25581,0.07
25582,0.15
25583,0.15
25584,0.2
25585,0.27
25586,0.34
25587,0.28
25588,0.08
25589,0.3
25590,0.09
25591,0.05
25592,0.37
25593,0.06
25594,0.05
25595,0.05
25596,0.22
25597,0.06
25598,0.35
25599,0.37
25600,0.13
25601,0.31
25602,0.16
25603,0.09
25604,0.3
25605,0.24
25606,0.15
25607,0.31
25608,0.31
25609,0.3
25610,0.14
25611,0.31
25612,0.24
25613,0.22
25614,0.42
25615,0.02
25616,0.09
25617,0.16
25618,0.23
25619,0.07
25620,0.3
25621,0.4
25622,0.12
25623,0.03
25624,0.31
25625,0.09
25626,0.11
25627,0.1
25628,0.11
25629,0.11
25630,0.15
25631,0.25
25632,0.12
25633,0.01
25634,0.14
25635,0.28
25636,0.11
25637,0.22
25638,0.34
25639,0.31
25640,0.1
25641,0.14
25642,0.12
25643,0.12
25644,0.05
25645,0.27
25646,0.08
25647,0.08
25648,0.24
25649,0.23
25650,0.34
25651,0.03
25652,0.18
25653,0.38
25654,0.5
25655,0.37
25656,0.16
25657,0.25
25658,0.14
25659,0.05
25660,0.22
25661,0.08
25662,0.18
25663,0.21
25664,0.32
25665,0.17
25666,0.01
25667,0.1
25668,0.05
25669,0.08
25670,0.04
25671,0.28
25672,0.08
25673,0.52
25674,0.28
25675,0.01
25676,0.6
25677,0.17
25678,0.21
25679,0.55
25680,0.27
25681,0.25
25682,0.08
25683,0.19
25684,0.22
25685,0.31
25686,0.23
25687,0.28
25688,0.25
25689,0.13
25690,0.05
25691,0.12
25692,0.07
25693,0.08
25694,0.02
25695,0.4
25696,0.31
25697,0.17
25698,0.02
25699,0.05
25700,0.12
25701,0.11
25702,0.22
25703,0.18
25704,0.3
25705,0.02
25706,0.17
25707,0.28
25708,0.52
25709,0.03
25710,0.07
25711,0.25
25712,0.18
25713,0.15
25714,0.54
25715,0.13
25716,0.04
25717,0.07
25718,0.36
25719,0.22
25720,0.05
25721,0.29
25722,0.36
25723,0.22
25724,0.29
25725,0.1
25726,0.28
25727,0.64
25728,0.02
25729,0.43
25730,0.19
25731,0.19
25732,0.15
25733,0.23
25734,0.08
25735,0.03
25736,0.1
25737,0.27
25738,0.4
25739,0.19
25740,0.66
25741,0.06
25742,0.07
25743,0.21
25744,0.09
25745,0.1
25746,0.31
25747,0.38
25748,0.06
25749,0.0
25750,0.1
25751,0.25
25752,0.27
25753,0.37
25754,0.04
25755,0.21
25756,0.39
25757,0.12
25758,0.23
25759,0.43
25760,0.18
25761,0.29
25762,0.03
25763,0.17
25764,0.08
25765,0.06
25766,0.42
25767,0.02
25768,0.3
25769,0.08
25770,0.35
25771,0.1
25772,0.24
25773,0.12
25774,0.16
25775,0.34
25776,0.23
25777,0.48
25778,0.29
25779,0.14
25780,0.23
25781,0.28
25782,0.14
25783,0.18
25784,0.25
25785,0.02
25786,0.26
25787,0.09
25788,0.19
25789,0.35
25790,0.08
25791,0.12
25792,0.04
25793,0.03
25794,0.03
25795,0.08
25796,0.31
25797,0.13
25798,0.21
25799,0.41
25800,0.16
25801,0.15
25802,0.25
25803,0.17
25804,0.03
25805,0.13
25806,0.25
25807,0.43
25808,0.06
25809,0.32
25810,0.05
25811,0.21
25812,0.07
25813,0.18
25814,0.51
25815,0.23
25816,0.56
25817,0.16
25818,0.1
25819,0.3
25820,0.12
25821,0.12
25822,0.25
25823,0.12
25824,0.39
25825,0.11
25826,0.15
25827,0.47
25828,0.06
25829,0.21
25830,0.04
25831,0.29
25832,0.18
25833,0.11
25834,0.1
25835,0.16
25836,0.02
25837,0.31
25838,0.29
25839,0.18
25840,0.06
25841,0.16
25842,0.13
25843,0.2
25844,0.26
25845,0.29
25846,0.34
25847,0.17
25848,0.22
25849,0.11
25850,0.31
25851,0.04
25852,0.21
25853,0.44
25854,0.35
25855,0.2
25856,0.02
25857,0.39
25858,0.44
25859,0.17
25860,0.23
25861,0.23
25862,0.41
25863,0.25
25864,0.2
25865,0.3
25866,0.2
25867,0.27
25868,0.35
25869,0.2
25870,0.13
25871,0.07
25872,0.38
25873,0.12
25874,0.05
25875,0.07
25876,0.22
25877,0.01
25878,0.13
25879,0.43
25880,0.12
25881,0.21
25882,0.12
25883,0.23
25884,0.2
25885,0.14
25886,0.14
25887,0.0
25888,0.02
25889,0.36
25890,0.16
25891,0.04
25892,0.11
25893,0.1
25894,0.36
25895,0.43
25896,0.06
25897,0.03
25898,0.11
25899,0.16
